name,dedicatedColor,shortName,parent,cancerTypeId
Breast Invasive Mixed Mucinous Carcinoma,HotPink,IMMC,brca,immc
Infectious Mononucleosis PTLD,LimeGreen,IMPTLD,ptld,imptld
Myofibromatosis,LightYellow,IMS,soft_tissue,ims
Inflammatory Myofibroblastic Tumor,LightYellow,IMT,soft_tissue,imt
Inflammatory Myofibroblastic Bladder Tumor,Yellow,IMTB,bladder,imtb
Inflammatory Myofibroblastic Lung Tumor,Gainsboro,IMTL,lung,imtl
Intimal Sarcoma,LightYellow,INTS,soft_tissue,ints
Intraductal Oncocytic Papillary Neoplasm,Purple,IOPN,pact,iopn
Intraductal Papillary Mucinous Neoplasm,Purple,IPMN,pact,ipmn
Intraductal Papillary Neoplasm of the Bile Duct,Green,IPN,biliary_tract,ipn
In Situ Follicular Neoplasia,LimeGreen,ISFN,fl,isfn
Indolent Systemic Mastocytosis,LightSalmon,ISM,sm,ism
In Situ Mantle Cell Neoplasia,LimeGreen,ISMCL,mcl,ismcl
Intestinal Type Stomach Adenocarcinoma,LightSkyBlue,ISTAD,stad,istad
Indolent T-Cell Lymphoproliferative Disorder of the GI Tract,LimeGreen,ITLPDGI,mtnn,itlpdgi
Intraductal Tubulopapillary Neoplasm,Purple,ITPN,pact,itpn
Inverted Urothelial Papilloma,Yellow,IUP,bladder,iup
Intravascular Large B-Cell Lymphoma,LimeGreen,IVBCL,mbn,ivbcl
Juvenile Myelomonocytic Leukemia,LightSalmon,JMML,mds/mpn,jmml
Juvenile Secretory Carcinoma of the Breast,HotPink,JSCB,breast,jscb
Disseminated Juvenile Xanthogranuloma,LightSalmon,JXG,xga,jxg
Kidney,Orange,KIDNEY,tissue,kidney
Lung Adenocarcinoma In Situ,Gainsboro,LAIS,lung,lais
Pulmonary Lymphangiomyomatosis,Gainsboro,LAM,lung,lam
Low-grade Appendiceal Mucinous Neoplasm,SaddleBrown,LAMN,bowel,lamn
Lymphoid Atypical,LimeGreen,LATL,lymph,latl
Lymphoid Benign,LimeGreen,LBGN,lymph,lbgn
Large B-Cell Lymphoma with IRF4 Rearrangement,LimeGreen,LBLIRF4,mbn,lblirf4
Langerhans Cell Histiocytosis,LightSalmon,LCH,hdcn,lch
Breast Lobular Carcinoma In Situ,HotPink,LCIS,breast,lcis
Large Cell Lung Carcinoma,Gainsboro,LCLC,nsclc,lclc
Langerhans Cell Sarcoma,LightSalmon,LCS,hdcn,lcs
Lymphocyte-Depleted Classical Hodgkin Lymphoma,LimeGreen,LDCHL,chl,ldchl
Dysplastic Gangliocytoma of the Cerebellum/Lhermitte-Duclos Disease,Gray,LDD,mnet,ldd
Lymphoepithelioma-like Carcinoma of the Lung,Gainsboro,LECLC,lclc,leclc
Low-Grade Central Osteosarcoma,White,LGCOS,os,lgcos
Low-Grade Endometrial Stromal Sarcoma,PeachPuff,LGESS,ess,lgess
Low-Grade Fibromyxoid Sarcoma,LightYellow,LGFMS,soft_tissue,lgfms
"Low-Grade Glioma, NOS",Gray,LGGNOS,encg,lggnos
Polymorphous Low-Grade Neuroepithelial Tumor of the Young,Gray,LGNET,pdiflg,lgnet
Low-Grade Serous Ovarian Cancer,LightBlue,LGSOC,soc,lgsoc
Lacrimal Gland Tumor,Green,LGT,eye,lgt
Hepatocellular Adenoma,MediumSeaGreen,LIAD,liver,liad
Liver Angiosarcoma,MediumSeaGreen,LIAS,liver,lias
Hepatoblastoma,MediumSeaGreen,LIHB,liver,lihb
Malignant Nonepithelial Tumor of the Liver,MediumSeaGreen,LIMNET,liver,limnet
Liposarcoma,LightYellow,LIPO,soft_tissue,lipo
Liver,MediumSeaGreen,LIVER,tissue,liver
Leiomyoma,LightYellow,LM,soft_tissue,lm
Leiomyosarcoma,LightYellow,LMS,soft_tissue,lms
Lung Neuroendocrine Tumor,Gainsboro,LNET,lung,lnet
Lymphoid Neoplasm,LimeGreen,LNM,lymph,lnm
Lymphoplasmacytic Lymphoma,LimeGreen,LPL,mbn,lpl
Lymphocyte-Rich Classical Hodgkin Lymphoma,LimeGreen,LRCHL,chl,lrchl
Adenoid Cystic Carcinoma of the Lung,Gainsboro,LUACC,sgttl,luacc
Lung Adenocarcinoma,Gainsboro,LUAD,nsclc,luad
Lung Adenosquamous Carcinoma,Gainsboro,LUAS,nsclc,luas
Lung Carcinoid,Gainsboro,LUCA,lnet,luca
Mucoepidermoid Carcinoma of the Lung,Gainsboro,LUMEC,sgttl,lumec
Large Cell Neuroendocrine Carcinoma,Gainsboro,LUNE,lnet,lune
Lung,Gainsboro,LUNG,tissue,lung
Pleomorphic Carcinoma of the Lung,Gainsboro,LUPC,nsclc,lupc
Lung Squamous Cell Carcinoma,Gainsboro,LUSC,nsclc,lusc
Larynx Squamous Cell Carcinoma,DarkRed,LXSC,hnsc,lxsc
Lymphomatoid Granulomatosis,LimeGreen,LYG,mbn,lyg
Lymphoid,LimeGreen,LYMPH,tissue,lymph
Lymphomatoid Papulosis,LimeGreen,LYP,pclpd,lyp
Mucinous Adenocarcinoma of the Appendix,SaddleBrown,MAAP,apad,maap
Microcystic Adnexal Carcinoma,Black,MAC,skin,mac
Mucinous Adenocarcinoma of the Colon and Rectum,SaddleBrown,MACR,coadread,macr
Mixed Ampullary Carcinoma,Purple,MAMPCA,ampca,mampca
Metaplastic Adenosquamous Carcinoma,HotPink,MASC,embc,masc
Metaplastic Adenocarcinoma with Spindle Cell Differentiation,HotPink,MASCC,embc,mascc
Myeloid Atypical,LightSalmon,MATPL,myeloid,matpl
Metaplastic Breast Cancer,HotPink,MBC,breast,mbc
Medulloblastoma with Extensive Nodularity,Gray,MBEN,embt,mben
"Medulloblastoma with Extensive Nodularity, NOS",Gray,MBENNOS,mben,mbennos
"Medulloblastoma with Extensive Nodularity, SHH Subtype",Gray,MBENSHH,mben,mbenshh
Myeloid Benign,LightSalmon,MBGN,myeloid,mbgn
Medulloblastoma,Gray,MBL,embt,mbl
"Medulloblastoma, Group 3",Gray,MBLG3,mblnws,mblg3
"Medulloblastoma, Group 4",Gray,MBLG4,mblnws,mblg4
"Medulloblastoma, NOS",Gray,MBLNOS,mbl,mblnos
"Medulloblastoma, Non-WNT, Non-SHH",Gray,MBLNWS,mbl,mblnws
"Medulloblastoma, SHH Subtype",Gray,MBLSHH,mbl,mblshh
"Medulloblastoma, WNT Subtype",Gray,MBLWNT,mbl,mblwnt
Mature B-Cell Neoplasms,LimeGreen,MBN,nhl,mbn
Mucinous Borderline Ovarian Tumor,LightBlue,MBOV,ovt,mbov
Miscellaneous Brain Tumor,Gray,MBT,brain,mbt
Monoclonal B-Cell Lymphocytosis,LimeGreen,MCBCL,mbn,mcbcl
Merkel Cell Carcinoma,Black,MCC,skin,mcc
Mixed Cervical Carcinoma,Teal,MCCE,cervix,mcce
Mixed Cellularity Classical Hodgkin Lymphoma,LimeGreen,MCCHL,chl,mcchl
Mastocytosis,LightSalmon,MCD,mnm,mcd
Mesenchymal Chondrosarcoma,White,MCHS,chs,mchs
Mesenchymal Chondrosarcoma of the CNS,Gray,MCHSCNS,mbt,mchscns
Mantle Cell Lymphoma,LimeGreen,MCL,mbn,mcl
Mucinous Cystic Neoplasm,Purple,MCN,pact,mcn
Metaplastic Carcinosarcoma,HotPink,MCS,mmbc,mcs
Mast Cell Sarcoma,LightSalmon,MCSL,mcd,mcsl
Medulloepithelioma,Gray,MDEP,embt,mdep
Breast Mixed Ductal and Lobular Carcinoma,HotPink,MDLC,brca,mdlc
Myelodysplastic Syndromes,LightSalmon,MDS,mnm,mds
Myelodysplastic/Myeloproliferative Neoplasms,LightSalmon,MDS/MPN,mnm,mds/mpn
MDS with Excess Blasts,LightSalmon,MDSEB,mds,mdseb
MDS with excess blasts-1,LightSalmon,MDSEB1,mdseb,mdseb1
MDS with excess blasts-2,LightSalmon,MDSEB2,mdseb,mdseb2
MDS with Isolated Del(5q),LightSalmon,MDSID5Q,mds,mdsid5q
MDS with Multilineage Dysplasia,LightSalmon,MDSMD,mds,mdsmd
MDS/MPN with Ring Sideroblasts and Thrombocytosis,LightSalmon,MDSMPNRST,mds/mpn,mdsmpnrst
"MDS/MPN, Unclassifiable",LightSalmon,MDSMPNU,mds/mpn,mdsmpnu
MDS with Ring Sideroblasts,LightSalmon,MDSRS,mds,mdsrs
MDS with Ring Sideroblasts and Multilineage Dysplasia,LightSalmon,MDSRSMD,mdsrs,mdsrsmd
MDS with Ring Sideroblasts and Single Lineage Dysplasia,LightSalmon,MDSRSSLD,mdsrs,mdsrssld
MDS with Single Lineage Dysplasia,LightSalmon,MDSSLD,mds,mdssld
"MDS, Unclassifiable",LightSalmon,MDSU,mds,mdsu
Myelodysplastic Workup,LightSalmon,MDSWP,mnm,mdswp
Monomorphic Epitheliotropic Intestinal T-Cell Lymphoma,LimeGreen,MEITL,mtnn,meitl
Melanoma,Black,MEL,skin,mel
Melanocytoma,Gray,MELC,pcnsmt,melc
Myofibroma,LightYellow,MF,soft_tissue,mf
Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,LightYellow,MFH,soft_tissue,mfh
Myxofibrosarcoma,LightYellow,MFS,soft_tissue,mfs
Mixed Germ Cell Tumor,Red,MGCT,nsgct,mgct
Malignant Glomus Tumor,LightYellow,MGST,soft_tissue,mgst
Monoclonal Gammopathy of Undetermined Significance,LimeGreen,MGUS,mbn,mgus
IgA,LimeGreen,MGUSIGA,mgus,mgusiga
IgG,LimeGreen,MGUSIGG,mgus,mgusigg
IgM,LimeGreen,MGUSIGM,mgus,mgusigm
Mu Heavy-Chain Disease,LimeGreen,MHCD,mbn,mhcd
Monoclonal Immunoglobulin Deposition Diseases,LimeGreen,MIDD,mbn,midd
Amyloidosis,LimeGreen,MIDDA,midd,midda
"Monoclonal Immunoglobulin Deposition Diseases, Other",LimeGreen,MIDDO,midd,middo
Mixed Cancer Types,Black,MIXED,other,mixed
Myeloid Leukemia Associated with Down Syndrome,LightSalmon,MLADS,mprds,mlads
Myeloid/Lymphoid Neoplasms with Eosinophilia and Rearrangement of  PDGFRA/PDGFRB or FGFR1 or with PCM1-JAK2,LightSalmon,MLNER,mnm,mlner
Myeloid/Lymphoid Neoplasms with FGFR1 Rearrangement,LightSalmon,MLNFGFR1,mlner,mlnfgfr1
Myeloid/Lymphoid Neoplasms with PCM1-JAK2,LightSalmon,MLNPCM1JAK2,mlner,mlnpcm1jak2
Myeloid/Lymphoid Neoplasms with PDGFRA Rearrangement,LightSalmon,MLNPDGFRA,mlner,mlnpdgfra
Myeloid/Lymphoid Neoplasms with PDGFRB Rearrangement,LightSalmon,MLNPDGFRB,mlner,mlnpdgfrb
Malignant Lymphoma,Gray,MLYM,mbt,mlym
Medullomyoblastoma,Gray,MMB,embt,mmb
Mixed Type Metaplastic Breast Cancer,HotPink,MMBC,mbc,mmbc
Melanotic Medulloblastoma,Gray,MMBL,embt,mmbl
Miscellaneous Neuroepithelial Tumor,Gray,MNET,brain,mnet
Meningioma,Gray,MNG,mngt,mng
Myeloid Neoplasms with Germ Line Predisposition,LightSalmon,MNGLP,mnm,mnglp
Meningothelial Tumor,Gray,MNGT,brain,mngt
Myeloid Neoplasm,LightSalmon,MNM,myeloid,mnm
Mucinous Ovarian Cancer,LightBlue,MOV,ovt,mov
Molar Pregnancy,PeachPuff,MP,gtd,mp
Mixed Phenotype Acute Leukemia with t(9;22)(q34.1;q11.2); BCR-ABL1,LightSalmon,MPALBCRABL1,alal,mpalbcrabl1
"Mixed Phenotype Acute Leukemia, B/Myeloid, NOS",LightSalmon,MPALBNOS,alal,mpalbnos
Mixed Phenotype Acute Leukemia with t(v;11q23.3); KMT2A Rearranged,LightSalmon,MPALKMT2A,alal,mpalkmt2a
"Mixed Phenotype Acute Leukemia, T/Myeloid, NOS",LightSalmon,MPALTNOS,alal,mpaltnos
Myopericytoma,LightYellow,MPC,soft_tissue,mpc
Myxopapillary Ependymoma,Gray,MPE,epmt,mpe
Myeloproliferative Neoplasms,LightSalmon,MPN,mnm,mpn
Malignant Peripheral Nerve Sheath Tumor,Gray,MPNST,nst,mpnst
"Myeloproliferative Neoplasms, Unclassifiable",LightSalmon,MPNU,mpn,mpnu
Myeloproliferative Workup,LightSalmon,MPNWP,mnm,mpnwp
Myeloid Proliferations Related to Down Syndrome,LightSalmon,MPRDS,aml,mprds
Malignant Phyllodes Tumor of the Breast,HotPink,MPT,pt,mpt
Monomorphic PTLD (B- and T-/NK-cell types),LimeGreen,MPTLD,ptld,mptld
Renal Medullary Carcinoma,Orange,MRC,nccrcc,mrc
Myxoid/Round-Cell Liposarcoma,LightYellow,MRLS,lipo,mrls
Rhabdoid Cancer,Orange,MRT,kidney,mrt
Malignant Rhabdoid Tumor of the Liver,MediumSeaGreen,MRTL,liver,mrtl
Myeloid Sarcoma,LightSalmon,MS,aml,ms
Metaplastic Squamous Cell Carcinoma,HotPink,MSCC,embc,mscc
Melanotic Schwannoma,Gray,MSCHW,schw,mschw
Mucinous Stomach Adenocarcinoma,LightSkyBlue,MSTAD,stad,mstad
Malignant Tumor,Gray,MT,mbt,mt
Mature T and NK Neoplasms,LimeGreen,MTNN,nhl,mtnn
Renal Mucinous Tubular Spindle Cell Carcinoma,Orange,MTSCC,nccrcc,mtscc
Mucoepidermoid Carcinoma,DarkRed,MUCC,saca,mucc
Melanoma of Unknown Primary,Black,MUP,mel,mup
Mixed Ovarian Carcinoma,LightBlue,MXOV,ovt,mxov
Mycosis Fungoides,LimeGreen,MYCF,mtnn,mycf
Myxoid Chondrosarcoma,White,MYCHS,chs,mychs
Myoepithelial Carcinoma,DarkRed,MYEC,saca,myec
Myeloid,LightSalmon,MYELOID,tissue,myeloid
Myxoma,LightYellow,MYXO,soft_tissue,myxo
Marginal Zone Lymphoma,LimeGreen,MZL,mbn,mzl
Neuroblastoma,Gray,NBL,pns,nbl
Renal Non-Clear Cell Carcinoma,Orange,NCCRCC,rcc,nccrcc
"Neuroendocrine Carcinoma, NOS",Black,NECNOS,cup,necnos
"Neuroendocrine Tumor, NOS",Black,NETNOS,cup,netnos
Neurofibroma,Gray,NFIB,nst,nfib
Non-Hodgkin Lymphoma,LimeGreen,NHL,lnm,nhl
Natural Killer (NK) Cell Lymphoblastic Leukemia/Lymphoma,LimeGreen,NKCLL,tll,nkcll
Nodular Lymphocyte-Predominant Hodgkin Lymphoma,LimeGreen,NLPHL,hl,nlphl
NUT Midline Carcinoma of the Head and Neck,DarkRed,NMCHN,ohnca,nmchn
Nodal Marginal Zone Lymphoma,LimeGreen,NMZL,mzl,nmzl
Nasopharyngeal Carcinoma,DarkRed,NPC,head_neck,npc
Nodal Peripheral T-Cell Lymphoma with TFH Phenotype,LimeGreen,NPTLTFH,mtnn,nptltfh
NUTM1 Renal Cell Carcinoma,Orange,NRCC,rcc,nrcc
Nodular Sclerosis Classical Hodgkin Lymphoma,LimeGreen,NSCHL,chl,nschl
Non-Small Cell Lung Cancer,Gainsboro,NSCLC,lung,nsclc
Poorly Differentiated Non-Small Cell Lung Cancer,Gainsboro,NSCLCPD,nsclc,nsclcpd
Non-Seminomatous Germ Cell Tumor,Red,NSGCT,testis,nsgct
Nerve Sheath Tumor,Gray,NST,pns,nst
NUT Carcinoma of the Lung,Gainsboro,NUTCL,nsclc,nutcl
Neoplastic Vs Reactive,LightSalmon,NVRINT,mnm,nvrint
Oncocytic Adenoma of the Thyroid,Teal,OAT,thyroid,oat
"Ovarian Choriocarcinoma, NOS",LightBlue,OCNOS,oovc,ocnos
Ovarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor,LightBlue,OCS,ovt,ocs
Oral Cavity Squamous Cell Carcinoma,DarkRed,OCSC,hnsc,ocsc
"Oligodendroglioma, IDH-mutant, and 1p/19q-Codeleted",Gray,ODG,adifg,odg
"Oligodendroglioma, IDH-mutant, and 1p/19q-Codeleted, Grade 2",Gray,ODG2,odg,odg2
"Oligodendroglioma, IDH-mutant, and 1p/19q-Codeleted, Grade 3",Gray,ODG3,odg,odg3
Odontogenic Carcinoma,DarkRed,ODGC,ohnca,odgc
Dysgerminoma,LightBlue,ODYS,ogct,odys
Embryonal Carcinoma,LightBlue,OEC,ogct,oec
Ossifying Fibromyxoid Tumor,LightYellow,OFMT,myxo,ofmt
Gonadoblastoma,LightBlue,OGBL,scst,ogbl
Ovarian Germ Cell Tumor,LightBlue,OGCT,ovary,ogct
"Head and Neck Carcinoma, Other",DarkRed,OHNCA,head_neck,ohnca
Immature Teratoma,LightBlue,OIMT,ogct,oimt
Ocular Melanoma,Green,OM,eye,om
Mixed Germ Cell Tumor,LightBlue,OMGCT,ogct,omgct
Mature Teratoma,LightBlue,OMT,ogct,omt
Olfactory Neuroblastoma,Gray,ONBL,embt,onbl
"Ovarian Cancer, Other",LightBlue,OOVC,ovary,oovc
Polyembryoma,LightBlue,OPE,ogct,ope
Oropharynx Squamous Cell Carcinoma,DarkRed,OPHSC,hnsc,ophsc
Osteosarcoma,White,OS,bone,os
"Salivary Carcinoma, Other",DarkRed,OSACA,saca,osaca
Osteoclastic Giant Cell Tumor,Purple,OSGCT,ucp,osgct
Ovarian Seromucinous Adenoma,LightBlue,OSMAD,ovt,osmad
Ovarian Seromucinous Borderline Tumor,LightBlue,OSMBT,ovt,osmbt
Ovarian Seromucinous Carcinoma,LightBlue,OSMCA,ovt,osmca
Osteoblastic Osteosarcoma,White,OSOS,os,osos
Other,Black,OTHER,tissue,other
"Uterine Sarcoma, Other",PeachPuff,OUSARC,usarc,ousarc
Other Uterine Tumor,PeachPuff,OUTT,uterus,outt
Ovary/Fallopian Tube,LightBlue,OVARY,tissue,ovary
Ovarian Epithelial Tumor,LightBlue,OVT,ovary,ovt
Yolk Sac Tumor,LightBlue,OYST,ogct,oyst
Acinar Cell Carcinoma of the Pancreas,Purple,PAAC,pancreas,paac
Pancreatic Adenocarcinoma,Purple,PAAD,pancreas,paad
Adenosquamous Carcinoma of the Pancreas,Purple,PAASC,pancreas,paasc
Polymorphous Adenocarcinoma,DarkRed,PAC,saca,pac
Cystic Tumor of the Pancreas,Purple,PACT,pancreas,pact
Pleomorphic Adenoma,DarkRed,PADA,saca,pada
Pancreatobiliary Ampullary Carcinoma,Purple,PAMPCA,ampca,pampca
Pancreas,Purple,PANCREAS,tissue,pancreas
Pancreatic Neuroendocrine Carcinoma,Purple,PANEC,pancreas,panec
Pancreatic Neuroendocrine Tumor,Purple,PANET,pancreas,panet
Parosteal Osteosarcoma,White,PAOS,os,paos
Pilocytic Astrocytoma,Gray,PAST,encg,past
Pancreatoblastoma,Purple,PB,pancreas,pb
Pineoblastoma,Gray,PBL,pint,pbl
Breast Sarcoma,HotPink,PBS,breast,pbs
Primary Brain Tumor,Gray,PBT,mbt,pbt
Primary Cutaneous CD8 Positive Aggressive Epidermotropic Cytotoxic T-Cell Lymphoma,LimeGreen,PCAECTCL,mtnn,pcaectcl
Primary Cutaneous Anaplastic Large Cell Lymphoma,LimeGreen,PCALCL,pclpd,pcalcl
Primary Cutaneous Acral CD8 Positive T-Cell Lymphoma,LimeGreen,PCATCL,mtnn,pcatcl
Primary Cutaneous Follicle Center Lymphoma,LimeGreen,PCFCL,mbn,pcfcl
Primary Cutaneous Gamma Delta T-Cell Lymphoma,LimeGreen,PCGDTCL,mtnn,pcgdtcl
"Craniopharyngioma, Papillary Type",Gray,PCGP,selt,pcgp
"Primary Cutaneous DLBCL, Leg Type",LimeGreen,PCLBCLLT,mbn,pclbcllt
Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders,LimeGreen,PCLPD,mtnn,pclpd
Plasma Cell Myeloma,LimeGreen,PCM,mbn,pcm
Primary DLBCL of the central nervous system,LimeGreen,PCNSL,mbn,pcnsl
Primary CNS Melanoma,LightSkyBlue,PCNSM,pcnsmt,pcnsm
Primary CNS Melanocytic Tumors,Gray,PCNSMT,brain,pcnsmt
Primary Cutaneous CD4 Positive Small/Medium T-Cell Lymphoproliferative Disorder,LimeGreen,PCSMTPLD,mtnn,pcsmtpld
Paget Disease of the Nipple,HotPink,PD,dcis,pd
"Poorly Differentiated Carcinoma, NOS",Black,PDC,cup,pdc
Pediatric-Type Diffuse High-Grade Glioma,Gray,PDIFHG,difg,pdifhg
Pediatric-Type Diffuse Low-Grade Glioma,Gray,PDIFLG,difg,pdiflg
Perivascular Epithelioid Cell Tumor,LightYellow,PECOMA,soft_tissue,pecoma
Primary Effusion Lymphoma,LimeGreen,PEL,mbn,pel
Peritoneal Mesothelioma,Green,PEMESO,peritoneum,pemeso
Penis,Blue,PENIS,tissue,penis
Periosteal Osteosarcoma,White,PEOS,os,peos
Peritoneum,Green,PERITONEUM,tissue,peritoneum
Pure Erythroid Leukemia,LightSalmon,PERL,amlnos,perl
Paraganglioma,Gray,PGNG,soft_tissue,pgng
Papillary Glioneuronal Tumor,Gray,PGNT,mnet,pgnt
Pheochromocytoma,Purple,PHC,adrenal_gland,phc
Perihilar Cholangiocarcinoma,Green,PHCH,chol,phch
Partial Hydatidiform Mole,PeachPuff,PHM,mp,phm
Plasmacytic Hyperplasia PTLD,LimeGreen,PHPTLD,ptld,phptld
Pineocytoma,Gray,PINC,pint,pinc
Pineal Tumor,Gray,PINT,brain,pint
Plasmablastic Lymphoma,LimeGreen,PLBL,mbn,plbl
"Pleural Mesothelioma, Biphasic Type",Blue,PLBMESO,plmeso,plbmeso
"Pleural Mesothelioma, Epithelioid Type",Blue,PLEMESO,plmeso,plemeso
Pleura,Blue,PLEURA,tissue,pleura
Pleomorphic Liposarcoma,LightYellow,PLLS,lipo,plls
Pleural Mesothelioma,Blue,PLMESO,pleura,plmeso
Pleomorphic Rhabdomyosarcoma,LightYellow,PLRMS,rms,plrms
"Pleural Mesothelioma, Sarcomatoid Type",Blue,PLSMESO,plmeso,plsmeso
Pilomyxoid Astrocytoma,Gray,PMA,encg,pma
Primary Mediastinal (Thymic) Large B-Cell Lymphoma,LimeGreen,PMBL,mbn,pmbl
Primary Myelofibrosis,LightSalmon,PMF,mpn,pmf
"Primary Myelofibrosis,Overt Fibrotic Stage",LightSalmon,PMFOFS,pmf,pmfofs
"Primary Myelofibrosis, Prefibrotic/Early Stage",LightSalmon,PMFPES,pmf,pmfpes
Pseudomyogenic Hemangioendothelioma,LightYellow,PMHE,soft_tissue,pmhe
Primitive Neuroectodermal Tumor,Gray,PNET,embt,pnet
Peripheral Nervous System,Gray,PNS,tissue,pns
Porocarcinoma/Spiroadenocarcinoma,Black,POCA,skin,poca
Poroma/Acrospiroma,Black,PORO,skin,poro
Pleuropulmonary Blastoma,Gainsboro,PPB,lung,ppb
Proliferating Pilar Cystic Tumor,Black,PPCT,skin,ppct
Papillary Meningioma,Gray,PPM,mngt,ppm
Pineal Parenchymal Tumor of Intermediate Differentiation,Gray,PPTID,pint,pptid
Polymorphic PTLD,LimeGreen,PPTLD,ptld,pptld
Prostate Adenocarcinoma,Cyan,PRAD,prostate,prad
Papillary Renal Cell Carcinoma,Orange,PRCC,nccrcc,prcc
Prostate Neuroendocrine Carcinoma,Cyan,PRNE,prostate,prne
Primary Neuroepithelial Tumor,Gray,PRNET,mbt,prnet
Prostate,Cyan,PROSTATE,tissue,prostate
Prostate Squamous Cell Carcinoma,Cyan,PRSC,prostate,prsc
Prostate Small Cell Carcinoma,Cyan,PRSCC,prostate,prscc
Serous Cystadenoma of the Pancreas,Purple,PSC,pact,psc
Penile Squamous Cell Carcinoma,Blue,PSCC,penis,pscc
Peritoneal Serous Carcinoma,Green,PSEC,peritoneum,psec
Papillary Stomach Adenocarcinoma,LightSkyBlue,PSTAD,stad,pstad
Placental Site Trophoblastic Tumor,PeachPuff,PSTT,gtd,pstt
Phyllodes Tumor of the Breast,HotPink,PT,bfn,pt
Pituitary Adenoma,Gray,PTAD,selt,ptad
Pituitary Carcinoma,Gray,PTCA,selt,ptca
"Peripheral T-Cell lymphoma, NOS",LimeGreen,PTCL,mtnn,ptcl
Pituicytoma,Gray,PTCY,selt,ptcy
Proximal-Type Epithelioid Sarcoma,LightYellow,PTES,epis,ptes
Pediatric-Type Follicular Lymphoma,LimeGreen,PTFL,mbn,ptfl
Parathyroid Cancer,DarkRed,PTH,head_neck,pth
Parathyroid Carcinoma,DarkRed,PTHC,pth,pthc
Posttransplant Lymphoproliferative Disorders,LimeGreen,PTLD,lnm,ptld
Papillary Tumor of the Pineal Region,Gray,PTPR,pint,ptpr
Polycythemia Vera,LightSalmon,PV,mpn,pv
Polycythaemia Vera Myelofibrosis,LightSalmon,PVMF,pv,pvmf
Pleomorphic Xanthoastrocytoma,Gray,PXA,encg,pxa
Renal Angiomyolipoma,Orange,RAML,nccrcc,raml
Radiation-Associated Sarcoma,LightYellow,RAS,soft_tissue,ras
Retinoblastoma,Green,RBL,eye,rbl
Renal Cell Carcinoma,Orange,RCC,kidney,rcc
"Round Cell Sarcoma, NOS",LightYellow,RCSNOS,soft_tissue,rcsnos
Refractory Cytopenia of Childhood,LightSalmon,RCYC,mds,rcyc
Rosai-Dorfman Disease,LightSalmon,RDD,hdcn,rdd
Rectal Adenocarcinoma,SaddleBrown,READ,coadread,read
Rosette-forming Glioneuronal Tumor of the Fourth Ventricle,Gray,RGNT,mnet,rgnt
Rhabdoid Meningioma,Gray,RHM,mngt,rhm
Large Cell Lung Carcinoma With Rhabdoid Phenotype,Gainsboro,RLCLC,lclc,rlclc
Rhabdomyosarcoma,LightYellow,RMS,soft_tissue,rms
Renal Neuroendocrine Tumor,Orange,RNET,kidney,rnet
Renal Oncocytoma,Orange,ROCY,nccrcc,rocy
Renal Small Cell Carcinoma,Orange,RSCC,nccrcc,rscc
Well-Differentiated Neuroendocrine Tumor of the Rectum,SaddleBrown,RWDNET,ginet,rwdnet
Salivary Adenocarcinoma,DarkRed,SAAD,saca,saad
Salivary Carcinoma,DarkRed,SACA,head_neck,saca
Sarcomatoid Carcinoma of the Lung,Gainsboro,SARCL,lung,sarcl
"Sarcoma, NOS",LightYellow,SARCNOS,soft_tissue,sarcnos
Small Bowel Cancer,SaddleBrown,SBC,bowel,sbc
Sialoblastoma,DarkRed,SBL,head_neck,sbl
"Splenic B-Cell Lymphoma/Leukemia, Unclassifiable",LimeGreen,SBLU,mbn,sblu
"Serous Borderline Ovarian Tumor, Micropapillary",LightBlue,SBMOV,ovt,sbmov
Serous Borderline Ovarian Tumor,LightBlue,SBOV,ovt,sbov
Small Bowel Well-Differentiated Neuroendocrine Tumor,SaddleBrown,SBWDNET,ginet,sbwdnet
Sarcomatoid Carcinoma of the Urinary Bladder,Yellow,SCB,bladder,scb
Small Cell Bladder Cancer,Yellow,SCBC,bladder,scbc
Small Cell Carcinoma of the Cervix,Teal,SCCE,cervix,scce
"Squamous Cell Carcinoma, NOS",Black,SCCNOS,cup,sccnos
Small Cell Carcinoma of the Ovary,LightBlue,SCCO,ovt,scco
Renal Clear Cell Carcinoma with Sarcomatoid Features,Orange,SCCRCC,ccrcc,sccrcc
Signet Ring Mucinous Carcinoma,Teal,SCEMU,cemu,scemu
Small Cell Gallbladder Carcinoma,Green,SCGBC,gbc,scgbc
Small Cell Glioblastoma,Gray,SCGBM,gb,scgbm
Schwannoma,Gray,SCHW,nst,schw
Small Cell Lung Cancer,Gainsboro,SCLC,lnet,sclc
Squamous Cell Carcinoma of the Lacrimal Gland,Green,SCLG,lgt,sclg
Spindle Cell Oncocytoma of the Adenohypophysis,Gray,SCOAH,selt,scoah
Small Cell Osteosarcoma,White,SCOS,os,scos
Spindle Cell Rhabdomyosarcoma,LightYellow,SCRMS,rms,scrms
Spindle Cell/Sclerosing Rhabdomyosarcoma,LightYellow,SCSRMS,rms,scsrms
Sex Cord Stromal Tumor,LightBlue,SCST,ovary,scst
"Steroid Cell Tumor, NOS",LightBlue,SCT,scst,sct
